"Part name","Quantity","Description",
"Z 2040 700","4","2040 Z 700 No Tap",
"Y 2040 480","4","2040 Y 460 Tapped",
"X 2040 420","4","2040 X 420 Tapped",
"Z 2020 Center Back 339","1","2020 Z Center Back 500",
"M3 Nut Hammer Nut","34","",
"M3x08 SH DIN 912 ISO 4762 + HN","34","",
"MGN_12_H_CARRAGE","5","",
"MGN 12h 400","2","",
"MGN 12h 350","3","",
"2820 L Bracket","32","",
"M5 WASHER","32","",
"M5 WASHER","32","",
"M5x10 BH","32","",
"M5x10 BH","32","",
"M5 T-Nut OB","32","OpenBuilds Tee Nut",
"M5 T-Nut OB","32","OpenBuilds Tee Nut",
"2820 L Bracket(Mirror)","4","",
"M5 WASHER v1(Mirror)","4","",
"M5 WASHER v1 (1)(Mirror)","4","",
"M5x10 BH v1(Mirror)","4","",
"M5x10 BH v1 (1)(Mirror)","4","",
"M5 T-Nut OB v1(Mirror)","4","OpenBuilds Tee Nut",
"M5 T-Nut OB v1 (1)(Mirror)","4","OpenBuilds Tee Nut",
"M5x10 BH ISO 7380","58","",
"M5 Nut Hammer Nut","54","",
"M5 WASHER DIN 125","36","",
"Joining Plate 90 Deg","4","",
"X 2020 Top Back 420","1","2020 Z Center Back 500",
"M5 Nut Locknut","14","",
"Leg Nut","4","",
"DoorStop","4","",
"M5x30 BH","4","",
"Adjustable Leg 2040","4","",
"5x40 Bearing Shaft","10","",
"M5x6.5x1 Precision Shim","32","",
"11mm GT2 Idler 20S Gates","10","Smooth Pulley",
"Bearing 5x8x2,5","12","",
"11mm GT2 Idler 20T Gates","5","Thoothed Idler Pulley",
"M3 Nut Lock Nut","6","",
"M3x20 DIN 912 ISO 4762","2","",
"Y Carrier TR XB-A_1x","1","",
"Y Carrier TR XA-B_1x","1","",
"MGN9-H","1","",
"MGN9H 400 Assy","1","",
"M3x14 DIN 912 ISO 4762","4","",
"2020 Carbon Tube","1","",
"Valkyrie Tool Plate Top Mount _1x","1","",
"M3 WASHER","23","",
"M3x08 SH DIN 912 ISO 4762","4","",
"M3 Nut","29","",
"M3x10 DIN 912 ISO 4762","22","",
"V6仿蚊子款加热块_","1","",
"E3D v6 HotEnd - Nozzle","1","",
"socket head cap screw_din_DIN 912 M1.4 x 12 --- 12N","2","",
"socket button head screw_iso_ISO 7380 - M3 x 8 - 8N","1","",
"socket set screw cone point_iso_ISO 4027 - M3 x 2.5-N","1","",
"Ceramic Cartridge Heater","1","",
"dragon_hotend-水冷散热块","1","",
"4.5钢球","1","",
"M6-5mm管宝塔接头","2","",
"Silicone Sock","2","",
"BLT MB","1","",
"probe","1","",
"bulb","1","",
"Component4","1","",
"M2.5X08 DIN 912","4","",
"Tube Collet","1","",
"M3x25 SH DIN 912 ISO 4762","6","",
"Heater","1","",
"Dragon hotend","1","",
"Fan","1","",
"Blower House","1","",
"Part Cooling Fan Shroud","1","",
"Valkyrie TR Tool Head","1","",
"AB Idler Spacer_4x","2","",
"A Idler Bracket Rear_1X","1","",
"AB Idler Spacer_4x","2","",
"B Idler Bracket Rear_1X","1","",
"A Idler Bracket Front_1X","1","",
"B Idler Bracket Front_1X","1","",
"M5 Nut","11","",
"Nema 17 40mm","4","Nema 17 Stepper motor",
"M3x08 BH ISO 7380","28","",
"AB Motor Bracket_1x","1","",
"M5x20 BH ISO 7380","7","",
